PLAYER_NAME,ROLE,MATCHES,RUNS,WICKETS,COUNTRY
Chamika Karunaratne,Bowler,2,0,0,SriLanka
Lahiru Kumara,Bowler,2,0,0,SriLanka
Pathum Nisanka,Batsman,1,0,0,SriLanka
Kusal Perera,Wicket keeper Batter,3,0,0,SriLanka
Bhanuka Rajapaksa ,All rounder,2,0,0,SriLanka
Maheesh Theekshana,Bowler,2,0,0,SriLanka
Mahmudullah,All rounder,2,0,0,Bangladesh
Afif Hossain,All rounder,2,0,0,Bangladesh
Mahedi Hasan,All rounder,2,0,0,Bangladesh
Mohammad Naim,Batsman,3,0,0,Bangladesh
Mohammad Saifuddin,Bowler,1,0,0,Bangladesh
Mushfiqur Rahim,Wicket keeper Batsman,3,0,0,Bangladesh
Nasum Ahmed,Bowler,3,0,0,Bangladesh
Nurul Hasan,Wicket keeper Batsman,3,0,0,Bangladesh
Rubel Hossain,Bowler,3,0,0,Bangladesh
Shakib Al Hasan,All rounder,3,0,0,Bangladesh
Shamim Hossain,All rounder,2,0,0,Bangladesh
Soumya Sarkar,Batsman,3,0,0,Bangladesh
Liton Das,Wicket keeper Batsman,3,0,0,Bangladesh
